Locality,Latitude,Longitude,Year,Count,temp,rainfall,population
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2010,NA,14.75,1019.8,148907
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2011,NA,14.6,985.2,150436
St Andrews Beach,-38.41531,144.81855,2012,NA,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,NA,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,NA,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,NA,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,NA,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,7,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,25,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,5,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,NA,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,NA,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,NA,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2012,NA,14.65,1030.4,152680
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,3,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2013,NA,15,952.6,154977
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,22,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2014,NA,15.15,734.2,157324
St Andrews Beach,-38.41531,144.81855,2015,0,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,0,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2015,NA,14.6,663.3,159991
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2016,NA,15.05,808.8,162681
St Andrews Beach,-38.41531,144.81855,2017,9,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2017,NA,14.85,866.4,164828
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
St Andrews Beach,-38.41531,144.81855,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2010,NA,14.75,1019.8,148907
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,5,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2011,NA,14.6,985.2,150436
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2012,NA,14.65,1030.4,152680
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2013,NA,15,952.6,154977
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2014,NA,15.15,734.2,157324
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2015,NA,14.6,663.3,159991
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,0,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2016,NA,15.05,808.8,162681
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,5,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2017,NA,14.85,866.4,164828
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders,-38.4759,145.02021,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2010,NA,14.75,1019.8,148907
Flinders Foreshore,-38.47554,145.02506,2011,2,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2011,NA,14.6,985.2,150436
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2012,NA,14.65,1030.4,152680
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,2,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2013,NA,15,952.6,154977
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,5,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2014,NA,15.15,734.2,157324
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2015,NA,14.6,663.3,159991
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2016,NA,15.05,808.8,162681
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2017,NA,14.85,866.4,164828
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Flinders Foreshore,-38.47554,145.02506,2018,NA,15,705.5,165728
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2010,NA,14.75,1019.8,148907
Boags Rocks,-38.43925,144.84773,2011,NA,14.6,985.2,150436
Boags Rocks,-38.43925,144.84773,2011,NA,14.6,985.2,150436
Boags Rocks,-38.43925,144.84773,2011,NA,14.6,985.2,150436
Boags Rocks,-38.43925,144.84773,2011,NA,14.6,985.2,150436
Boags Rocks,-38.43925,144.84773,2011,NA,14.6,985.2,150436
Boags Rocks,-38.43925,144.84773,2011,NA,14.6,985.2,150436
